 ,X,Y,Counter,Count
147,2848.975,1721.901,0,225
148,2664.019,1456.027,0,225
149,2395.255,1614.973,0,225
150,2175.621,1632.313,0,225
151,2088.922,1690.111,0,225
152,2172.730,1753.690,0,225
153,2250.759,1727.681,0,225
154,2140.941,1614.973,0,225
155,2161.171,1536.945,0,225
156,1947.316,1808.599,0,225
157,2025.344,1898.187,0,225
158,1811.489,1467.587,0,225
159,1886.627,1395.338,0,225
160,1955.985,1366.439,0,225
161,1797.039,1323.090,0,225
162,1987.775,1198.823,0,225
163,880.930,1927.086,0,225
164,990.747,2013.784,0,225
165,684.414,1961.765,0,225
166,684.414,2071.583,0,225
167,545.698,1828.828,0,225
168,456.110,1805.709,0,225
169,349.182,1799.929,0,225
170,175.786,1817.269,0,225
171,164.226,2010.894,0,225
172,432.990,1927.086,0,225
173,380.971,2039.793,0,225
174,288.493,2045.573,0,225
175,513.908,2057.133,0,225
176,230.695,1560.064,0,225
177,89.088,1551.395,0,225
178,94.868,1377.999,2,9
179,684.414,167.116,2,9
180,2324.500,460.833,2,9
181,2259.167,454.167,2,9
182,2545.532,1693.001,2,9
183,2944.343,1135.244,2,9
184,2279.658,1094.785,1,8
185,1823.048,1574.514,1,8
186,993.637,1499.376,1,8
187,406.981,427.210,1,8
188,2519.523,1409.788,0,225
189,1268.181,808.682,0,225
190,1276.851,883.820,0,225
191,1369.329,852.031,0,225
192,1609.193,522.578,0,225
193,1895.297,164.226,0,225
194,719.094,80.418,0,225
195,65.968,427.210,0,225
196,245.144,1013.867,0,225
197,268.264,941.619,0,225
198,227.805,904.049,0,225
199,944.508,1869.287,0,225
200,2915.444,1785.479,0,225
201,3033.931,1736.350,0,225
202,3051.271,1892.407,0,225
203,3036.821,1990.665,0,225
204,2987.692,1967.545,0,225
205,3031.041,1412.678,0,225
206,2921.223,1219.052,0,225
207,2846.085,1193.043,0,225
208,2837.416,1106.345,0,225
209,3016.591,1074.555,0,225
210,2955.903,314.503,1,8
211,2155.391,889.600,1,8
212,753.773,360.742,0,225
213,499.459,421.430,0,225
214,525.468,499.459,0,225
215,424.320,493.679,0,225
216,360.742,401.201,0,225
217,626.616,1617.863,0,225
218,1204.603,1880.847,0,225
219,1285.521,1981.995,0,225
220,1181.483,1742.130,0,225
221,1259.511,1727.681,0,225
222,1380.888,1825.938,0,225
223,1285.521,1311.530,0,225
224,1794.149,1247.952,0,225
225,1834.608,1239.282,0,225
226,1880.847,1230.612,0,225
227,1955.985,1181.483,0,225
228,1724.791,1031.206,0,225
229,1742.130,935.839,1,8
230,2713.148,1060.106,2,9
231,2701.589,1849.058,0,225
232,1661.212,1571.624,2,1
233,2054.243,1458.917,0,225
234,1369.329,204.685,0,225
235,1415.568,149.777,0,225
236,1482.036,42.849,0,225
237,1808.599,80.418,0,225
238,1591.854,25.509,0,225
239,1554.285,31.289,0,225
240,1690.111,63.079,1,8
241,1817.269,19.730,2,9
242,1675.662,25.509,2,9
243,2395.255,516.798,0,225
